order_id,product_type,price,user_type,device,shipping_delay_days,return_history,complaint_flag
1,books,370,new,mobile,6,0,1
2,home_decor,2224,new,desktop,3,0,0
3,beauty,414,repeat,desktop,1,1,0
4,beauty,287,new,desktop,3,0,0
5,home_decor,1371,repeat,mobile,3,0,1
6,beauty,861,new,mobile,6,0,1
7,home_decor,843,repeat,desktop,5,0,0
8,beauty,391,new,mobile,2,1,0
9,books,660,repeat,desktop,4,3,0
10,clothing,999,repeat,desktop,6,1,0
11,beauty,389,new,desktop,5,0,1
12,beauty,1157,repeat,mobile,5,0,0
13,beauty,766,repeat,mobile,2,0,0
14,home_decor,2008,new,mobile,1,1,0
15,home_decor,666,repeat,desktop,5,1,0
16,beauty,800,repeat,desktop,2,0,0
17,books,445,new,desktop,4,1,1
18,electronics,2363,repeat,mobile,7,0,0
19,clothing,1255,repeat,mobile,1,0,0
20,beauty,708,repeat,desktop,2,0,0
21,books,180,new,desktop,1,1,0
22,home_decor,2395,new,desktop,3,0,0
23,electronics,3613,repeat,desktop,2,1,0
24,clothing,1002,repeat,mobile,7,1,0
25,beauty,1195,repeat,mobile,7,2,0
26,clothing,1316,repeat,desktop,6,2,0
27,electronics,1791,repeat,mobile,7,3,1
28,beauty,963,new,desktop,1,0,0
29,books,256,repeat,desktop,3,1,1
30,home_decor,564,new,mobile,1,0,0
31,home_decor,1020,new,desktop,4,0,1
32,home_decor,1147,new,mobile,0,0,0
33,beauty,338,new,desktop,1,0,0
34,books,491,repeat,desktop,6,0,0
35,clothing,588,new,desktop,4,0,1
36,books,127,repeat,mobile,6,2,0
37,beauty,247,repeat,desktop,1,2,0
38,electronics,1804,repeat,mobile,5,1,0
39,clothing,1025,new,mobile,7,0,1
40,books,712,new,desktop,2,1,0
41,electronics,1502,new,mobile,6,2,1
42,electronics,2038,repeat,desktop,1,2,0
43,beauty,1091,repeat,mobile,4,0,0
44,electronics,4646,repeat,desktop,3,0,0
45,clothing,784,repeat,mobile,3,2,0
46,beauty,948,repeat,desktop,6,0,0
47,home_decor,1024,repeat,mobile,1,1,0
48,books,798,new,mobile,0,0,1
49,home_decor,1512,repeat,mobile,3,3,1
50,electronics,4627,new,desktop,4,1,1
51,beauty,1157,new,mobile,2,0,0
